meowmeow,Name,Downloaded
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,0
GGROW,Gogoro Inc. Warrant,0
GGT^E,Gabelli Multi-Media Trust Inc. (The) 5.125% Series E Cumulative Preferred Stock,0
GGT^G,Gabelli Multi-Media Trust Inc. (The) 5.125% Series G Cumulative Preferred Shares,0
GHIXW,Gores Holdings IX Inc. Warrant,0
GIPRW,Generation Income Properties Inc Warrant,0
GL^D,Globe Life Inc. 4.25% Junior Subordinated Debentures due 2061,0
GLOG^A,GasLog LP. 8.75% Series A Cumulative Redeemable Perpetual Preference Shares,0
GLOP^A,GasLog Partners LP 8.625% Series A Cumulative Redeemable Perpetual Fixed to Floating Rate Preference Units,0
GLOP^B,GasLog Partners LP 8.200% Series B Cumulative Redeemable Perpetual Fixed to Floating Rate Preference Units,0
GLOP^C,GasLog Partners LP 8.500% Series C Cumulative Redeemable Perpetual Fixed to Floating Rate Preference Units,0
GLP^A,Global Partners LP 9.75% Series A Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Units representing limited partner interests,0
GLP^B,Global Partners LP 9.50% Series B Fixed Rate Cumulative Redeemable Perpetual Preferred Units representing limited partner interests,0
GLSTR,Global Star Acquisition Inc. Right,0
GLSTW,Global Star Acquisition Inc. Warrants,0
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,0
GMBLW,Esports Entertainment Group Inc. Warrant,0
GMBLZ,Esports Entertainment Group Inc. Warrant,0
GMFIW,Aetherium Acquisition Corp. Warrant,0
GMRE^A,Global Medical REIT Inc. Series A Cumulative Redeemable Preferred Stock,0
GNL^A,Global Net Lease Inc. 7.25% Series A Cumulative Redeemable Preferred Stock $0.01 par value per share,0
GNL^B,Global Net Lease Inc. 6.875% Series B Cumulative Redeemable Perpetual Preferred Stock,0
GNL^D,Global Net Lease Inc. 7.50% Series D Cumulative Redeemable Perpetual Preferred Stock,0
GNL^E,Global Net Lease Inc. 7.375% Series E Cumulative Redeemable Perpetual Preferred Stock,0
GNT^A,GAMCO Natural Resources Gold & Income Tust  5.20% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),0
GODNR,Golden Star Acquisition Corporation Rights,0
GOEVW,Canoo Inc. Warrant,0
GOVXW,GeoVax Labs Inc. Warrants,0
GPACW,Global Partner Acquisition Corp II Warrant,0
GPMT^A,Granite Point Mortgage Trust Inc. 7.00% Series A Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock,0
GRBK^A,Green Brick Partners Inc. Depositary Shares (each representing a 1/1000th fractional interest in a share of 5.75% Series A Cumulative Perpetual Preferred Stock),0
GRDIW,GRIID Infrastructure Inc. Warrant,0
GROMW,Grom Social Enterprises Inc. Warrants,0
GRRRW,Gorilla Technology Group Inc. Warrant,0
GS^A,Goldman Sachs Group Inc. (The) Depositary Shares each representing 1/1000th Interest in a Share of Floating Rate Non-Cumulative Preferred Stock Series A,0
GS^C,Goldman Sachs Group Inc. (The) Depositary Share repstg 1/1000th Preferred Series C,0
GS^D,Goldman Sachs Group Inc. (The) Dep Shs repstg 1/1000 Pfd Ser D Fltg,0
GS^K,Goldman Sachs Group Inc. (The) Dep Shs Repstg 1/1000 Int Sh Fxd/Fltg Non Cum Pfd Stk Ser K,0
GSL^B,Global Ship Lease Inc. Depository Shares Representing 1/100th Perpetual Preferred Series B% (Marshall Island),0
GSMGW,Cheer Holding Inc. Warrant expiring 2/13/2025,0
GTACW,Global Technology Acquisition Corp. I Warrant,0
GTLS^B,Chart Industries Inc. Depositary Shares each Representing a 1/20th Interest in a Share of 6.75% Series B Mandatory Convertible Preferred Stock,0
GUT^C,Gabelli Utility Trust (The) 5.375% Series C Cumulative Preferred Shares,0
HAIAW,Healthcare AI Acquisition Corp. Warrants,0
HCMAW,HCM Acquisition Corp Warrant,0
HCVIW,Hennessy Capital Investment Corp. VI Warrant,0
HEI/A,Heico Corporation,0
HFRO^A,Highland Opportunities and Income Fund 5.375% Series A Cumulative Preferred Shares,0
HGASW,Global Gas Corporation Warrant,0
HHGCR,HHG Capital Corporation Rights,0
HIG^G,Hartford Financial Services Group Inc. (The) Depositary Shares each representing a 1/1000th interest in a share of 6.000% Non-Cumulative Preferred Stock Series G $0.01 par value,0
HL^B,Hecla Mining Company Preferred Stock,0
HOFVW,Hall of Fame Resort &amp; Entertainment Company Warrant,0
HOLOW,MicroCloud Hologram Inc. Warrant,0
HOVRW,New Horizon Aircraft Ltd. Warrant,0
HPP^C,Hudson Pacific Properties Inc. 4.750% Series C Cumulative Redeemable Preferred Stock,0
HSCSW,Heart Test Laboratories Inc. Warrant,0
HSPOR,Horizon Space Acquisition I Corp. Right,0
HSPOW,Horizon Space Acquisition I Corp. Warrant,0
HTZWW,Hertz Global Holdings Inc Warrant,0
HUBCW,Hub Cyber Security Ltd. Warrant 2/27/28,0
HUBCZ,Hub Cyber Security Ltd. Warrant 8/22/2025,0
HUMAW,Humacyte Inc. Warrant,0
HVT/A,Haverty Furniture Companies Inc.,0
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,0
HYMCW,Hycroft Mining Holding Corporation  Warrant,0
HYZNW,Hyzon Motors Inc. Warrants,0
ICR^A,InPoint Commercial Real Estate Income Inc. 6.75% Series A Cumulative Redeemable Preferred Stock,0
ICUCW,SeaStar Medical Holding Corporation Warrant,0
IGTAR,Inception Growth Acquisition Limited Rights,0
IGTAW,Inception Growth Acquisition Limited Warrants,0
IIPR^A,Innovative Industrial Properties Inc. 9.00% Series A Cumulative Redeemable Preferred Stock,0
IMACW,IMAC Holdings Inc. Warrant,0
IMAQR,International Media Acquisition Corp. Rights,0
IMAQW,International Media Acquisition Corp. Warrants,0
IMTXW,Immatics N.V. Warrants,0
INN^E,Summit Hotel Properties Inc. 6.250% Series E Cumulative Redeemable Preferred Stock,0
INN^F,Summit Hotel Properties Inc. 5.875% Series F Cumulative Redeemable Preferred Stock $0.01 par value per share,0
INTEW,Integral Acquisition Corporation 1 Warrants,0
INVZW,Innoviz Technologies Ltd. Warrant,0
IPXXW,Inflection Point Acquisition Corp. II Warrant,0
ISRLW,Israel Acquisitions Corp Warrant,0
IVCPW,Swiftmerge Acquisition Corp. Warrants,0
IVDAW,Iveda Solutions Inc. Warrant,0
IVR^B,Invesco Mortgage Capital Inc. Preferred Series B Cum Fxd to Fltg,0
IVR^C,INVESCO MORTGAGE CAPITAL INC 7.5% Fixed-to-Floating Series C Cumulative Redeemable Preferred Stock Liquation Preference $25.00 per Share,0
JFBRW,Jeffs' Brands Ltd Warrant,0
JPM^C,J P Morgan Chase & Co Depositary Shares each representing a 1/400th interest in a share of 6.00% Non-Cumulative  Preferred Stock Series EE,0
JPM^D,J P Morgan Chase & Co Depositary Shares each representing a 1/400th  interest in a share of 5.75% Non-Cumulative  Preferred Stock Series DD,0
JPM^J,J P Morgan Chase & Co Depositary Shares each representing a 1/400th interest in a share of JPMorgan Chase & Co. 4.75% Non-Cumulative Preferred Stock Series GG,0
JPM^K,J P Morgan Chase & Co Depositary Shares each representing a 1/400th interest in a share of 4.55% Non-Cumulative Preferred Stock Series JJ,0
JPM^L,J P Morgan Chase & Co Depositary Shares each representing a 1/400th interest in a share of 4.625% Non-Cumulative Preferred Stock Series LL,0
JPM^M,J P Morgan Chase & Co Depositary Shares each representing a 1/400th interest in a share of 4.20% Non-Cumulative Preferred Stock Series MM,0
JSPRW,Japer Therapeutics Inc. Warrants,0
JTAIW,Jet.AI Inc. Warrant,0
JXN^A,Jackson Financial Inc. Depositary Shares each representing a 1/1000th interest in a share of Fixed-Rate Reset Noncumulative Perpetual Preferred Stock Series A,0
KACLR,Kairous Acquisition Corp. Limited Rights,0
KERNW,Akerna Corp Warrant,0
KEY^I,KeyCorp Depositary Shares Each Representing a 1/40th Ownership Interest in a Share of Fixed-to-Floating Rate Perpetual Non-Cumulative Preferred Stock Series E,0
KEY^J,KeyCorp Depositary Shares each representing a 1/40th ownership interest in a share of Fixed Rate Perpetual Non-Cumulative Preferred Stock Series F,0
KEY^K,KeyCorp Depositary Shares each representing a 1/40th ownership interest in a share of Fixed Rate Perpetual Non-Cumulative Preferred Stock Series G,0
KEY^L,KeyCorp Depositary Shares each representing a 1/40th ownership interest in a share of Fixed Rate Perpetual Non-Cumulative Preferred Stock Series H,0
KIM^L,Kimco Realty Corporation Class L Depositary Shares each of which represents a one-one thousandth fractional interest in a share of 5.125% Class L Cumulative Redeemable Preferred Stock liquidation preference $25000.00 per share,0
KIM^M,Kimco Realty Corporation Class M Depositary Shares each of which represents a one-one thousandth fractional interest in a share of 5.25% Class M Cumulative Redeemable Preferred Stock liquidation preference $25000.00 per share,0
KIM^N,Kimco Realty Corporation Depositary Shares each representing 1/1000th interest in a share of 7.25% Class N Cumulative Convertible Perpetual Preferred Stock,0
KITTW,Nauticus Robotics Inc. Warrant,0
KPLTW,Katapult Holdings Inc. Warrant,0
KREF^A,KKR Real Estate Finance Trust Inc. 6.50% Series A Cumulative Redeemable Preferred Stock,0
KRNLW,Kernel Group Holdings Inc. Warrants,0
KTTAW,Pasithea Therapeutics Corp. Warrant,0
KVACW,Keen Vision Acquisition Corporation Warrant,0
KWESW,KWESST Micro Systems Inc. Warrant,0
KYCHR,Keyarch Acquisition Corporation Rights,0
KYCHW,Keyarch Acquisition Corporation Warrant,0
LBBBR,Lakeshore Acquisition II Corp. Rights,0
LBBBW,Lakeshore Acquisition II Corp. Warrants,0
LCAAW,L Catterton Asia Acquisition Corp Warrant,0
LCFYW,Locafy Limited Warrant,0
LDTCW,LeddarTech Holdings Inc. Warrants,0
LEXXW,Lexaria Bioscience Corp. Warrant,0
LFLYW,Leafly Holdings Inc. Warrant,0
LFT^A,Lument Finance Trust Inc. 7.875% Series A Cumulative Redeemable Preferred Stock,0
LGHLW,Lion Group Holding Ltd. Warrant,0
LGSTW,Semper Paratus Acquisition Corporation Warrant,0
LIFWZ,MSP Recovery Inc. Warrant,0
LNC^D,Lincoln National Corporation Depositary Shares Each Representing a 1/1000th Interest in a Share of 9.000% Non-Cumulative Preferred Stock Series D,0
LNZAW,LanzaTech Global Inc. Warrant,0
LSEAW,Landsea Homes Corporation Warrant,0
LTRYW,Lottery.com Inc. Warrants,0
LUNRW,Intuitive Machines Inc. Warrants,0
LVROW,Lavoro Limited Warrant,0
LXP^C,LXP Industrial Trust 6.5% Series C Cumulative Convertible Preferred Stock,0
MAA^I,Mid-America Apartment Communities Inc. 8.50% Series I Cumulative Redeemable Preferred Stock,0
MACAW,Moringa Acquisition Corp Warrant,0
MAPSW,WM Technology Inc. Warrants ,0
MAQCW,Maquia Capital Acquisition Corporation Warrant,0
MARXR,Mars Acquisition Corp. Rights,0
MBTCR,Nocturne Acquisition Corporation Right,0
MCACR,Monterey Capital Acquisition Corporation Rights,0
MCACW,Monterey Capital Acquisition Corporation Warrants,0
MCAFR,Mountain Crest Acquisition Corp. IV Rights,0
MCAGR,Mountain Crest Acquisition Corp. V Right,0
MDAIW,Spectral AI Inc. Warrants,0
MDV^A,Modiv Industrial Inc. 7.375% Series A Cumulative Redeemable Perpetual Preferred Stock,0
MER^K,Bank of America Corporation Income Capital Obligation Notes initially due December 15 2066,0
MET^A,MetLife Inc. Preferred Series A Floating Rate,0
MET^E,MetLife Inc. Depositary shares each representing a 1/1000th interest in a share of the Issuera??s 5.625% Non-Cumulative Preferred Stock Series E.,0
MET^F,MetLife Inc. Depositary Shares each representing a 1/1000th interest in a share of 4.75% Non-Cumulative Preferred Stock Series F,0
MFA^B,MFA Financial Inc. Preferred Series B,0
MFA^C,MFA Financial Inc. 6.50% Series C Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock,0
MFICL,MidCap Financial Investment Corporation 8.00% Notes due 2028,0
MITAW,Coliseum Acquisition Corp. Warrant,0
MITT^A,AG Mortgage Investment Trust Inc. 8.25% Preferred Series A,0
MITT^B,AG Mortgage Investment Trust Inc. Preferred Series B,0
MITT^C,AG Mortgage Investment Trust Inc. 8.00% Series C Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock $0.01 par value per share,0
MLECW,Moolec Science SA Warrant,0
MMVWW,MultiMetaVerse Holdings Limited Warrant,0
MNTSW,Momentus Inc. Warrant,0
MOBXW,Mobix Labs Inc Warrants,0
MS^A,Morgan Stanley Dep Shs repstg 1/1000 Pfd Ser A,0
MS^E,Morgan Stanley DEPOSITARY SHARES REP 1/1000TH SHARES FIXED/FLTG PREFERRED STOCK SERIES E,0
MS^F,Morgan Stanley Dep Shs Rpstg 1/1000th Int Prd Ser F Fxd to Flag,0
MS^I,Morgan Stanley Depository Shares Representing 1/1000th Preferred Series 1 Fixed to Floating Non (Cum),0
MS^K,Morgan Stanley Depositary Shares each representing 1/1000th of a share of Fixed-to-Floating Rate Non-Cumulative Preferred Stock  Series K,0
MS^L,Morgan Stanley Depositary Shares each representing 1/1000th of a share of 4.875% Non-Cumulative Preferred Stock Series L,0
MS^O,Morgan Stanley Depositary Shares each representing 1/1000th of a share of 4.250% Non-Cumulative Preferred Stock Series O,0
MS^P,Morgan Stanley Depositary Shares each representing 1/1000th of a share of 6.500% Non-Cumulative Preferred Stock Series P,0
MSAIW,Infrared Cameras Holdings Inc. Warrant,0
MSSAR,Metal Sky Star Acquisition Corporation Right,0
MSSAW,Metal Sky Star Acquisition Corporation Warrant,0
MTB^H,M&T Bank Corporation Perpetual Fixed-to-Floating Rate Non-Cumulative Preferred Stock Series H,0
MTEKW,Maris-Tech Ltd. Warrants,0
MVLAW,Movella Holdings Inc. Warrant,0
MVSTW,Microvast Holdings Inc. Warrants,0
NA,Nano Labs Ltd American Depositary Shares,0
NBSTW,Newbury Street Acquisition Corporation Warrants,0
NCNCW,noco-noco Inc. Warrant,0
NCPLW,Netcapital Inc. Warrants,0
NCV^A,Virtus Convertible & Income Fund 5.625% Series A Cumulative Preferred Shares,0
NCZ^A,Virtus Convertible & Income Fund II 5.50% Series A Cumulative Preferred Shares,0
NEE^N,NextEra Energy Inc. Series N Junior Subordinated Debentures due March 1 2079,0
NEE^R,NextEra Energy Inc. 6.926% Corporate Units,0
NEOVW,NeoVolta Inc. Warrant,0
NETDW,Nabors Energy Transition Corp. II Warrant,0
NGL^B,NGL ENERGY PARTNERS LP 9.00% Class B Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Units representing limited partnership interests,0
NGL^C,NGL ENERGY PARTNERS LP 9.625% Class C Fixed-to-Floating Rate Cumulative  Redeemable Perpetual Preferred Units representing  limited partner interests,0
NI^B,NiSource Inc Depositary Shares representing 1/1000th ownership interest in a share of 6.50% Series B Preferred Stock and 1/1000th ownership interest in a share of Series B-1 Preferred Stock,0
NIOBW,NioCorp Developments Ltd. Warrant,0
NKGNW,NKGen Biotech Inc. Warrants,0
NLY^F,Annaly Capital Management Inc 6.95% Series F,0
NLY^G,Annaly Capital Management Inc 6.50% Series G Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock,0
NLY^I,Annaly Capital Management Inc 6.750% Series I Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock,0
NM^G,Navios Maritime Holdings Inc. Sponsored ADR Representing 1/100th Perpetual Preferred Series G (Marshall Islands),0
NM^H,Navios Maritime Holdings Inc. Sponsored ADR Representing 1/100th Perp. Preferred Series H%,0
NNAGR,99 Acquisition Group Inc. Right,0
NNAGW,99 Acquisition Group Inc. Warrant,0
NNAVW,NextNav Inc. Warrant,0
NOVVR,Nova Vision Acquisition Corp. Rights,0
NRACW,Northern Revival Acquisition Corporation Warrant,0
NREF^A,NexPoint Real Estate Finance Inc. 8.50% Series A Cumulative Redeemable Preferred Stock,0
NRSNW,NeuroSense Therapeutics Ltd. Warrant,0
NRXPW,NRX Pharmaceuticals Inc. Warrant,0
NS^A,Nustar Energy L.P. 8.50% Series A Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Units,0
NS^B,Nustar Energy L.P. 7.625% Series B Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Units representing limited partner interests,0
NS^C,Nustar Energy L.P. 9.00% Series C Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Units,0
NSA^A,National Storage Affiliates Trust 6.000% Series A Cumulative Redeemable Preferred Shares of Beneficial Interest (Liquidation Preference $25.00 per share),0
NUBIW,Nubia Brand International Corp. Warrant,0
NVACR,NorthView Acquisition Corporation Rights,0
NVACW,NorthView Acquisition Corporation Warrant,0
NVNIW,Nvni Group Limited Warrants,0
NVVEW,Nuvve Holding Corp. Warrant,0
NWTNW,NWTN Inc. Warrant,0
NXDT^A,NexPoint Diversified Real Estate Trust 5.50% Series A Cumulative Preferred Shares ($25.00 liquidation preference per share),0
NXGLW,NexGel Inc Warrant,0
NXPLW,NextPlat Corp Warrants,0
NYCB^A,New York Community Bancorp Inc. Depositary shares each representing a 1/40th interest in a share of Fixed-to-Floating Rate Series A Noncumulative Perpetual Preferred Stock,0
NYCB^U,New York Community Bancorp Inc. New York Community Capital Tr V (BONUSES),0
O^,Realty Income Corporation 6.000% Series A Cumulative Redeemable Preferred Stock,0
OABIW,OmniAb Inc. Warrant,0
OAK^A,Oaktree Capital Group LLC 6.625% Series A Preferred units,0
OAK^B,Oaktree Capital Group LLC 6.550% Series B Preferred Units,0
OAKUW,Oak Woods Acquisition Corporation Warrant,0
OCAXW,OCA Acquisition Corp. Warrant,0
OCEAW,Ocean Biomediacal Inc. Warrants,0
OCSAW,Oculis Holding AG Warrants,0
ODVWZ,Osisko Development Corp. Warrant expiring 5/27/2027,0
ONFOW,Onfolio Holdings Inc. Warrant,0
ONMDW,OneMedNet Corp Warrant,0
OPP^A,RiverNorth/DoubleLine Strategic Opportunity Fund Inc. 4.375% Series A Cumulative Preferred Stock,0
OPP^B,RiverNorth/DoubleLine Strategic Opportunity Fund Inc. 4.75% Series B Cumulative Preferred Stock,0
OPTXW,Syntec Optics Holdings Inc. Warrant,0
ORGNW,Origin Materials Inc. Warrants,0
OXBRW,Oxbridge Re Holdings Limited Warrant expiring 3/26/2024,0
OXUSW,Oxus Acquisition Corp. Warrant,0
PAVMZ,PAVmed Inc. Series Z Warrant,0
PAYOW,Payoneer Global Inc. Warrant,0
PBAXW,Phoenix Biotech Acquisition Corp. Warrants,0
PBI^B,Pitney Bowes Inc 6.70% Notes Due 2043,0
PBMWW,Psyence Biomedical Ltd. Warrant,0
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,0
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,0
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,0
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,0
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,0
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,0
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,0
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,0
PCTTW,PureCycle Technologies Inc. Warrant,0
PEB^E,Pebblebrook Hotel Trust 6.375% Series E Cumulative Redeemable Preferred Shares of Beneficial Interest,0
PEB^F,Pebblebrook Hotel Trust 6.3% Series F Cumulative Redeemable Preferred Shares of Beneficial Interest,0
PEB^G,Pebblebrook Hotel Trust 6.375% Series G Cumulative Redeemable Preferred Shares of Beneficial Interest,0
PEB^H,Pebblebrook Hotel Trust 5.700% Series H Cumulative Redeemable Preferred Shares of Beneficial Interest,0
PEGRW,Project Energy Reimagined Acquisition Corp. Warrant,0
PEPLW,PepperLime Health Acquisition Corporation Warrrant,0
PETVW,PetVivo Holdings Inc. Warrant,0
PETWW,Wag! Group Co Warrant,0
PFTAW,Perception Capital Corp. III Warrant,0
PIIIW,P3 Health Partners Inc. Warrant,0
PLAOW,Patria Latin American Opportunity Acquisition Corp. Warrant,0
PLMIW,Plum Acquisition Corp. I Warrant,0
PLTNR,Plutonian Acquisition Corp. Rights,0
PLTNW,Plutonian Acquisition Corp. Warrant,0
PMGMW,Priveterra Acquisition Corp. II Warrant to purchase Class A common stock,0
PMT^A,PennyMac Mortgage Investment Trust 8.125% Series A Fixed-to-Floating Rate Cumulative Redeemable Preferred Shares of Beneficial Interest,0
PMT^B,PennyMac Mortgage Investment Trust 8.00% Series B Fixed-to-Floating Rate Cumulative Redeemable Preferred Shares of Beneficial Interest,0
PMT^C,PennyMac Mortgage Investment Trust 6.75% Series C Cumulative Redeemable Preferred Shares of Beneficial Interest,0
PPHPR,PHP Ventures Acquisition Corp. Rights,0
PPHPW,PHP Ventures Acquisition Corp. Warrants,0
PPYAW,Papaya Growth Opportunity Corp. I Warrant,0
PRE^J,PartnerRe Ltd. 4.875% Fixed Rate Non-Cumulative Redeemable Preferred Shares Series J,0
PRENW,Prenetics Global Limited Warrant,0
PRIF^D,Priority Income Fund Inc. 7.00% Series D Term Preferred Stock due 2029,0
PRIF^F,Priority Income Fund Inc. 6.625% Series F Term Preferred Stock due 2027,0
PRIF^G,Priority Income Fund Inc. 6.25% Series G Preferred Stock Due 2026,0
PRIF^H,Priority Income Fund Inc. 6.00% Series H Term Preferred Stock due 2026,0
PRIF^I,Priority Income Fund Inc. 6.125% Series I Term Preferred Stock due 2028,0
PRIF^J,Priority Income Fund Inc. 6.000% Series J Term Preferred Stock due 2028,0
PRIF^K,Priority Income Fund Inc. 7.000% Series K Cumulative Preferred Stock,0
PRIF^L,Priority Income Fund Inc. 6.375% Series L Term Preferred Stock Due 2029,0
PROCW,Procaps Group S.A. Warrants,0
PRSTW,Presto Automation Inc. Warrant,0
PSA^F,Public Storage Depositary Shares Each Representing 1/1000 of a 5.15% Cumulative Preferred Share of Beneficial Interest Series F par value $0.01 per share,0
PSA^G,Public Storage Depositary Shares Each Representing 1/1000 of a 5.05% Cumulative Preferred Share of Beneficial Interest Series G,0
PSA^H,Public Storage Depositary Shares Each Representing 1/1000 of a  5.60% Cumulative Preferred  Share of Beneficial Interest Series H,0
PSA^I,Public Storage Depositary Shares Each Representing 1/1000 of a 4.875% Cumulative Preferred Share of Beneficial Interest Series I par value $0.01 per share,0
PSA^J,Public Storage Depositary Shares Each Representing 1/1000 of a 4.700% Cumulative Preferred Share of Beneficial Interest Series J par value $0.01 per share,0
PSA^K,Public Storage Depositary Shares Each Representing 1/1000 of a 4.75% Cumulative Preferred Share of Beneficial Interest Series K,0
PSA^L,Public Storage Depositary Shares Each Representing 1/1000 of a 4.625% Cumulative Preferred Share of Beneficial Interest Series L par value $0.01 per share,0
PSA^M,Public Storage Depositary Shares Each Representing 1/1000 of a 4.125% Cumulative Preferred Share of Beneficial Interest Series M,0
PSA^N,Public Storage Depositary Shares Each Representing 1/1000 of a 3.875% Cumulative Preferred Share of Beneficial Interest Series N,0
PSA^O,Public Storage Depositary Shares Each Representing 1/1000 of a 3.900% Cumulative Preferred Share of Beneficial Interest Series O,0
PSA^P,Public Storage Depositary Shares Each Representing 1/1000 of a 4.000% Cumulative Preferred Share of Bene cial Interest Series P,0
PSA^Q,Public Storage Depositary Shares Each Representing 1/1000 of a 3.950% Cumulative Preferred Share of Beneficial Interest Series Q par value $0.01 per share,0
PSA^R,Public Storage Depositary Shares Each Representing 1/1000 of a 4.00% Cumulative Preferred Share of Bene cial Interest Series R,0
PSA^S,Public Storage Depositary Shares Each Representing 1/1000 of a 4.100% Cumulative Preferred Share of Beneficial Interest Series S,0
PSEC^A,Prospect Capital Corporation 5.35% Series A Fixed Rate Cumulative Perpetual Preferred Stock,0
PTIXW,Protagenic Therapeutics Inc. Warrant,0
PTWOW,Pono Capital Two Inc. Warrants,0
PUCKW,Goal Acquisitions Corp. Warrant,0
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,0
PWUPW,PowerUp Acquisition Corp. Warrant,0
PXSAW,Pyxis Tankers Inc. Warrant,0
QDROW,Quadro Acquisition One Corp.  Warrant,0
QETAR,Quetta Acquisition Corporation Right,0
QOMOW,Qomolangma Acquisition Corp. Warrant,0
QSIAW,Quantum-Si Incorporated Warrant,0
RC^C,Ready Capital Corporation 6.25% Series C Cumulative Convertible Preferred Stock,0
RC^E,Ready Capital Corporation 6.50% Series E Cumulative Redeemable Preferred Stock,0
RCKTW,Rocket Pharmaceuticals Inc. Warrant,0
RCRTW,Recruiter.com Group Inc. Warrant,0
RDZNW,Roadzen Inc. Warrants,0
RELIW,Reliance Global Group Inc. Series A Warrants,0
REVBW,Revelation Biosciences Inc. Warrant,0
REXR^B,Rexford Industrial Realty Inc. 5.875% Series B Cumulative Redeemable Preferred Stock,0
REXR^C,Rexford Industrial Realty Inc. 5.625% Series C Cumulative Redeemable Preferred Stock par value $0.01 per share,0
RF^B,Regions Financial Corporation Depositary Shares Representing 1/40th Perpetual Preferred Series B,0
RF^C,Regions Financial Corporation Depositary Shares each Representing a 1/40th Interest in a  Share of 5.700% Fixed-to-Floating Rate Non-Cumulative  Perpetual Preferred Stock Series C,0
RF^E,Regions Financial Corporation Depositary Shares Each Representing a 1/40th Interest in a Share of 4.45% Non-Cumulative Perpetual Preferred Stock Series E,0
RFACR,RF Acquisition Corp. Rights,0
RGTIW,Rigetti Computing Inc. Warrants,0
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,0
RITM^A,Rithm Capital Corp. 7.50% Series A Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock,0
RITM^B,Rithm Capital Corp. 7.125% Series B Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock,0
RITM^C,Rithm Capital Corp. 6.375% Series C Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock,0
RITM^D,Rithm Capital Corp. 7.00% Fixed-Rate Reset Series D Cumulative Redeemable Preferred Stock,0
RIV^A,RiverNorth Opportunities Fund Inc. 6.00% Series A Perpetual Preferred Stock,0
RJF^B,Raymond James Financial Inc. Depositary Shares each representing a 1/40th interest in a share of 6.375% Fixed-to-Floating Rate Series B Non-Cumulative Perpetual Preferred Stock,0
RLJ^A,RLJ Lodging Trust $1.95 Series A Cumulative Convertible  Preferred Shares,0
RMCOW,Royalty Management Holding Corporation Warrant,0
RMGCW,RMG Acquisition Corp. III Warrant,0
RMPL^,RiverNorth Capital and Income Fund 5.875%% Series A Term Preferred Stock $0.0001 par value per share,0
RNR^F,RenaissanceRe Holdings Ltd. Depositary Shares each Representing a 1/1000th Interest in a 5.750% Series F Preference Share,0
RNR^G,RenaissanceRe Holdings Ltd. Depositary Shares each representing a 1/1000th interest in a share of 4.20% Series G Preference Shares,0
ROCLW,Roth CH Acquisition V Co. Warrant,0
RUMBW,Rumble Inc. Warrant,0
RVMDW,Revolution Medicines Inc. Warrant,0
RVPHW,Reviva Pharmaceuticals Holdings Inc. Warrants,0
RVSNW,Rail Vision Ltd. Warrant,0
RWODR,Redwoods Acquisition Corp. Rights,0
RWODW,Redwoods Acquisition Corp. Warrants,0
RWT^A,Redwood Trust Inc. 10.00% Series A Fixed-Rate Reset Cumulative Redeemable Preferred Stock,0
SABSW,SAB Biotherapeutics Inc. Warrant,0
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,0
SAGAR,Sagaliam Acquisition Corp. Rights,0
SAITW,SAI.TECH Global Corporation Warrant,0
SAND          ,Sandstorm Gold Ltd. Ordinary Shares (Canada),0
SATLW,Satellogic Inc. Warrant,0
SB^C,Safe Bulkers Inc Cumulative Redeemable Perpetual Preferred Series C (Marshall Islands),0
SB^D,Safe Bulkers Inc Perpetual Preferred Series D (Marshall Islands),0
SBFMW,Sunshine Biopharma Inc. Warrant,0
SCE^G,SCE Trust II Trust Preferred Securities,0
SCE^H,SCE Trust III Fixed/Floating Rate Trust Preference Securities,0
